ImageId,Label
14157,7
14158,8
14159,0
14160,5
14161,5
14162,9
14163,6
14164,6
14165,0
14166,9
14167,3
14168,1
14169,3
14170,2
14171,2
14172,0
14173,2
14174,1
14175,0
14176,3
14177,7
14178,0
14179,1
14180,8
14181,4
14182,6
14183,7
14184,5
14185,4
14186,8
14187,9
14188,9
14189,0
14190,3
14191,2
14192,1
14193,5
14194,3
14195,2
14196,3
14197,4
14198,5
14199,0
14200,0
14201,8
14202,4
14203,1
14204,1
14205,8
14206,1
14207,8
14208,6
14209,3
14210,2
14211,2
14212,1
14213,8
14214,1
14215,9
14216,1
14217,9
14218,4
14219,8
14220,4
14221,7
14222,7
14223,9
14224,2
14225,0
14226,0
14227,0
14228,7
14229,5
14230,5
14231,0
14232,0
14233,5
14234,8
14235,9
14236,1
14237,8
14238,1
14239,5
14240,5
14241,2
14242,1
14243,3
14244,3
14245,1
14246,5
14247,3
14248,6
14249,6
14250,8
14251,2
14252,0
14253,9
14254,5
14255,0
14256,1
14257,5
14258,9
14259,2
14260,7
14261,0
14262,3
14263,7
14264,8
14265,0
14266,4
14267,1
14268,8
14269,4
14270,0
14271,5
14272,0
14273,1
14274,4
14275,6
14276,7
14277,0
14278,9
14279,9
14280,1
14281,6
14282,2
14283,4
14284,1
14285,2
14286,8
14287,0
14288,1
14289,2
14290,3
14291,3
14292,4
14293,7
14294,3
14295,9
14296,7
14297,1
14298,7
14299,8
14300,8
14301,9
14302,3
14303,7
14304,7
14305,5
14306,4
14307,0
14308,6
14309,0
14310,7
14311,9
14312,7
14313,9
14314,1
14315,1
14316,3
14317,8
14318,0
14319,7
14320,4
14321,8
14322,6
14323,8
14324,7
14325,0
14326,4
14327,8
14328,0
14329,4
14330,7
14331,5
14332,6
14333,4
14334,1
14335,2
14336,2
14337,8
14338,1
14339,9
14340,1
14341,0
14342,3
14343,0
14344,2
14345,6
14346,9
14347,2
14348,6
14349,3
14350,5
14351,7
14352,2
14353,3
14354,3
14355,5
14356,2
14357,0
14358,9
14359,9
14360,5
14361,1
14362,0
14363,2
14364,2
14365,0
14366,4
14367,5
14368,8
14369,6
14370,0
14371,6
14372,2
14373,4
14374,5
14375,5
14376,8
14377,1
14378,7
14379,2
14380,9
14381,3
14382,7
14383,1
14384,5
14385,4
14386,0
14387,1
14388,0
14389,2
14390,0
14391,8
14392,2
14393,8
14394,6
14395,7
14396,4
14397,6
14398,2
14399,6
14400,9
14401,0
14402,6
14403,1
14404,4
14405,9
14406,3
14407,1
14408,4
14409,7
14410,3
14411,5
14412,1
14413,4
14414,7
14415,3
14416,0
14417,1
14418,6
14419,0
14420,3
14421,4
14422,6
14423,7
14424,5
14425,9
14426,2
14427,9
14428,8
14429,6
14430,2
14431,4
14432,8
14433,2
14434,1
14435,8
14436,1
14437,7
14438,5
14439,1
14440,1
14441,9
14442,9
14443,3
14444,7
14445,4
14446,2
14447,2
14448,4
14449,8
14450,5
14451,6
14452,1
14453,1
14454,6
14455,3
14456,5
14457,1
14458,6
14459,0
14460,7
14461,9
14462,2
14463,0
14464,7
14465,4
14466,9
14467,8
14468,6
14469,4
14470,2
14471,6
14472,9
14473,8
14474,9
14475,3
14476,5
14477,4
14478,9
14479,3
14480,5
14481,4
14482,8
14483,1
14484,0
14485,6
14486,0
14487,9
14488,4
14489,9
14490,9
14491,3
14492,2
14493,1
14494,5
14495,0
14496,1
14497,0
14498,3
14499,2
14500,8
14501,1
14502,1
14503,0
14504,3
14505,4
14506,2
14507,3
14508,5
14509,6
14510,8
14511,2
14512,4
14513,2
14514,6
14515,0
14516,9
14517,0
14518,1
14519,3
14520,1
14521,7
14522,5
14523,7
14524,7
14525,1
14526,3
14527,0
14528,3
14529,0
14530,5
14531,7
14532,1
14533,1
14534,6
14535,6
14536,0
14537,9
14538,0
14539,2
14540,6
14541,8
14542,7
14543,2
14544,7
14545,1
14546,2
14547,0
14548,3
14549,5
14550,8
14551,0
14552,6
14553,2
14554,4
14555,4
14556,5
14557,0
14558,2
14559,5
14560,5
14561,1
14562,8
14563,6
14564,4
14565,0
14566,9
14567,6
14568,2
14569,6
14570,0
14571,6
14572,3
14573,1
14574,8
14575,1
14576,5
14577,3
14578,8
14579,2
14580,1
14581,8
14582,7
14583,4
14584,5
14585,4
14586,3
14587,2
14588,3
14589,6
14590,4
14591,6
14592,2
14593,1
14594,9
14595,5
14596,7
14597,7
14598,5
14599,6
14600,7
14601,8
14602,5
14603,7
14604,1
14605,5
14606,5
14607,6
14608,4
14609,4
14610,3
14611,3
14612,1
14613,5
14614,3
14615,9
14616,5
14617,2
14618,3
14619,4
14620,5
14621,5
14622,8
14623,2
14624,0
14625,3
14626,9
14627,7
14628,6
14629,7
14630,9
14631,7
14632,9
14633,6
14634,1
14635,9
14636,2
14637,2
14638,7
14639,6
14640,9
14641,9
14642,7
14643,6
14644,2
14645,0
14646,7
14647,7
14648,9
14649,3
14650,1
14651,0
14652,7
14653,6
14654,9
14655,8
14656,5
14657,6
14658,2
14659,8
14660,6
14661,5
14662,2
14663,7
14664,7
14665,1
14666,8
14667,8
14668,1
14669,4
14670,5
14671,9
14672,5
14673,3
14674,3
14675,4
14676,4
14677,5
14678,4
14679,8
14680,9
14681,9
14682,0
14683,3
14684,8
14685,9
14686,8
14687,7
14688,8
14689,5
14690,0
14691,1
14692,6
14693,2
14694,0
14695,0
14696,9
14697,5
14698,7
14699,0
14700,5
14701,9
14702,0
14703,9
14704,4
14705,1
14706,4
14707,2
14708,5
14709,8
14710,0
14711,5
14712,2
14713,2
14714,5
14715,4
14716,7
14717,0
14718,1
14719,3
14720,2
14721,6
14722,7
14723,6
14724,6
14725,9
14726,5
14727,5
14728,0
14729,8
14730,5
14731,3
14732,3
14733,2
14734,2
14735,8
14736,8
14737,6
14738,8
14739,3
14740,9
14741,3
14742,7
14743,4
14744,5
14745,6
14746,7
14747,4
14748,7
14749,8
14750,0
14751,6
14752,8
14753,7
14754,1
14755,1
14756,6
14757,6
14758,9
14759,7
14760,4
14761,5
14762,6
14763,8
14764,8
14765,7
14766,1
14767,6
14768,0
14769,3
14770,3
14771,4
14772,7
14773,9
14774,1
14775,6
14776,4
14777,2
14778,4
14779,2
14780,2
14781,6
14782,7
14783,1
14784,5
14785,5
14786,8
14787,3
14788,9
14789,1
14790,7
14791,3
14792,3
14793,4
14794,8
14795,0
14796,1
14797,4
14798,2
14799,3
14800,6
14801,7
14802,8
14803,2
14804,8
14805,3
14806,5
14807,0
14808,1
14809,8
14810,0
14811,9
14812,2
14813,2
14814,7
14815,9
14816,3
14817,3
14818,6
14819,4
14820,4
14821,6
14822,0
14823,2
14824,3
14825,6
14826,1
14827,2
14828,0
14829,1
14830,5
14831,8
14832,6
14833,0
14834,1
14835,1
14836,4
14837,5
14838,9
14839,4
14840,4
14841,4
14842,0
14843,2
14844,1
14845,2
14846,1
14847,4
14848,1
14849,8
14850,7
14851,2
14852,2
14853,4
14854,9
14855,8
14856,5
14857,7
14858,8
14859,5
14860,2
14861,4
14862,0
14863,0
14864,3
14865,1
14866,0
14867,1
14868,1
14869,2
14870,7
14871,0
14872,0
14873,5
14874,3
14875,7
14876,8
14877,1
14878,0
14879,6
14880,2
14881,5
14882,9
14883,1
14884,5
14885,0
14886,5
14887,7
14888,3
14889,3
14890,9
14891,1
14892,5
14893,1
14894,2
14895,6
14896,8
14897,7
14898,2
14899,5
14900,3
14901,3
14902,9
14903,2
14904,1
14905,8
14906,0
14907,9
14908,2
14909,3
14910,2
14911,8
14912,5
14913,7
14914,6
14915,0
14916,9
14917,1
14918,0
14919,1
14920,0
14921,2
14922,3
14923,8
14924,2
14925,2
14926,6
14927,5
14928,7
14929,8
14930,0
14931,0
14932,1
14933,5
14934,5
14935,6
14936,0
14937,8
14938,0
14939,6
14940,7
14941,4
14942,1
14943,8
14944,5
14945,7
14946,8
14947,5
14948,2
14949,4
14950,4
14951,7
14952,3
14953,5
14954,6
14955,5
14956,3
14957,8
14958,7
14959,5
14960,0
14961,3
14962,7
14963,0
14964,5
14965,4
14966,1
14967,7
14968,6
14969,4
14970,6
14971,4
14972,7
14973,0
14974,7
14975,7
14976,9
14977,1
14978,3
14979,4
14980,9
14981,4
14982,1
14983,3
14984,5
14985,9
14986,6
14987,1
14988,8
14989,8
14990,5
14991,6
14992,8
14993,3
14994,0
14995,7
14996,2
14997,6
14998,1
14999,5
15000,5
15001,7
15002,0
15003,4
15004,5
15005,0
15006,9
15007,7
15008,8
15009,3
15010,2
15011,5
15012,0
15013,8
15014,0
15015,3
15016,4
15017,3
15018,1
15019,5
15020,2
15021,1
15022,1
15023,5
15024,1
15025,5
15026,3
15027,2
15028,9
15029,8
15030,8
15031,0
15032,6
15033,7
15034,2
15035,6
15036,1
15037,9
15038,8
15039,8
15040,6
15041,7
15042,1
15043,7
15044,3
15045,2
15046,7
15047,4
15048,0
15049,9
15050,1
15051,3
15052,0
15053,3
15054,6
15055,5
15056,0
15057,9
15058,5
15059,6
15060,8
15061,9
15062,3
15063,7
15064,3
15065,1
15066,2
15067,4
15068,9
15069,7
15070,3
15071,1
15072,0
15073,7
15074,9
15075,1
15076,3
15077,8
15078,5
15079,0
15080,9
15081,3
15082,6
15083,9
15084,1
15085,4
15086,4
15087,9
15088,1
15089,1
15090,1
15091,8
15092,0
15093,5
15094,1
15095,8
15096,7
15097,2
15098,2
15099,7
15100,1
15101,8
15102,3
15103,8
15104,2
15105,7
15106,3
15107,2
15108,4
15109,5
15110,7
15111,9
15112,7
15113,9
15114,3
15115,3
15116,4
15117,8
15118,1
15119,1
15120,3
15121,8
15122,9
15123,2
15124,9
15125,1
15126,6
15127,4
15128,8
15129,4
15130,0
15131,1
15132,4
15133,1
15134,5
15135,1
15136,8
15137,5
15138,9
15139,3
15140,2
15141,4
15142,1
15143,3
15144,5
15145,2
15146,6
15147,3
15148,9
15149,0
15150,9
15151,5
15152,8
15153,8
15154,7
15155,7
15156,9
15157,6
15158,0
15159,2
15160,8
15161,4
15162,4
15163,2
15164,4
15165,2
15166,4
15167,1
15168,2
15169,1
15170,0
15171,4
15172,5
15173,6
15174,9
15175,8
15176,8
15177,1
15178,5
15179,6
15180,9
15181,4
15182,6
15183,8
15184,8
15185,0
15186,4
15187,9
15188,0
15189,6
15190,8
15191,3
15192,1
15193,3
15194,5
15195,4
15196,1
15197,7
15198,3
15199,1
15200,4
15201,0
15202,4
15203,5
15204,5
15205,3
15206,5
15207,3
15208,6
15209,9
15210,9
15211,1
15212,9
15213,7
15214,4
15215,4
15216,5
15217,0
15218,4
15219,1
15220,8
15221,0
15222,6
15223,5
15224,9
15225,1
15226,2
15227,5
15228,8
15229,5
15230,3
15231,4
15232,9
15233,2
15234,7
15235,6
15236,0
15237,0
15238,1
15239,4
15240,8
15241,0
15242,4
15243,3
15244,1
15245,4
15246,9
15247,0
15248,2
15249,3
15250,2
15251,8
15252,3
15253,4
15254,7
15255,3
15256,7
15257,5
15258,1
15259,9
15260,2
15261,2
15262,2
15263,9
15264,4
15265,6
15266,5
15267,1
15268,9
15269,9
15270,1
15271,9
15272,2
15273,6
15274,6
15275,2
15276,3
15277,7
15278,8
15279,0
15280,6
15281,2
15282,5
15283,6
15284,0
15285,4
15286,2
15287,4
15288,7
15289,9
15290,6
15291,2
15292,5
15293,2
15294,2
15295,3
15296,5
15297,6
15298,5
15299,1
15300,5
15301,6
15302,8
15303,3
15304,1
15305,9
15306,3
15307,9
15308,9
15309,4
15310,6
15311,8
15312,9
15313,7
15314,5
15315,0
15316,5
15317,4
15318,8
15319,4
15320,6
15321,7
15322,7
15323,9
15324,6
15325,8
15326,5
15327,8
15328,2
15329,6
15330,3
15331,4
15332,3
15333,9
15334,7
15335,4
15336,8
15337,8
15338,1
15339,4
15340,8
15341,5
15342,5
15343,8
15344,3
15345,7
15346,1
15347,1
15348,5
15349,1
15350,4
15351,4
15352,6
15353,6
15354,8
15355,1
15356,8
15357,8
15358,4
15359,4
15360,1
15361,9
15362,1
15363,6
15364,1
15365,3
15366,4
15367,8
15368,6
15369,4
15370,6
15371,9
15372,1
15373,7
15374,9
15375,0
15376,8
15377,3
15378,9
15379,2
15380,0
15381,7
15382,2
15383,1
15384,8
15385,5
15386,4
15387,8
15388,1
15389,0
15390,6
15391,4
15392,7
15393,9
15394,1
15395,6
15396,4
15397,3
15398,1
15399,9
15400,2
15401,6
15402,9
15403,7
15404,2
15405,4
15406,4
15407,7
15408,6
15409,1
15410,2
15411,7
15412,6
15413,2
15414,7
15415,2
15416,2
15417,9
15418,4
15419,3
15420,5
15421,2
15422,8
15423,6
15424,9
15425,2
15426,0
15427,3
15428,2
15429,8
15430,6
15431,9
15432,8
15433,3
15434,3
15435,7
15436,9
15437,9
15438,6
15439,1
15440,7
15441,8
15442,0
15443,0
15444,3
15445,4
15446,4
15447,1
15448,1
15449,2
15450,9
15451,5
15452,1
15453,7
15454,6
15455,6
15456,6
15457,2
15458,0
15459,7
15460,4
15461,0
15462,8
15463,0
15464,7
15465,6
15466,0
15467,7
15468,7
15469,6
15470,9
15471,8
15472,0
15473,6
15474,8
15475,8
15476,4
15477,7
15478,0
15479,6
15480,4
15481,3
15482,5
15483,8
15484,7
15485,9
15486,9
15487,3
15488,6
15489,6
15490,9
15491,2
15492,6
15493,0
15494,0
15495,4
15496,7
15497,6
15498,5
15499,2
15500,1
15501,4
15502,8
15503,1
15504,5
15505,5
15506,3
15507,3
15508,0
15509,8
15510,2
15511,0
15512,6
15513,1
15514,1
15515,3
15516,3
15517,6
15518,8
15519,5
15520,1
15521,7
15522,5
15523,5
15524,8
15525,5
15526,8
15527,4
15528,1
15529,2
15530,8
15531,4
15532,4
15533,6
15534,7
15535,0
15536,9
15537,3
15538,4
15539,6
15540,3
15541,0
15542,4
15543,3
15544,3
15545,4
15546,1
15547,9
15548,5
15549,6
15550,6
15551,8
15552,3
15553,9
15554,0
15555,0
15556,9
15557,7
15558,1
15559,4
15560,6
15561,1
15562,3
15563,1
15564,8
15565,8
15566,9
15567,9
15568,1
15569,0
15570,7
15571,6
15572,5
15573,9
15574,4
15575,1
15576,6
15577,0
15578,5
15579,3
15580,5
15581,6
15582,2
15583,9
15584,3
15585,5
15586,7
15587,1
15588,2
15589,7
15590,4
15591,1
15592,9
15593,1
15594,5
15595,1
15596,3
15597,2
15598,9
15599,2
15600,8
15601,7
15602,8
15603,7
15604,8
15605,0
15606,1
15607,0
15608,9
15609,3
15610,7
15611,5
15612,8
15613,9
15614,8
15615,4
15616,7
15617,3
15618,4
15619,9
15620,9
15621,0
15622,8
15623,2
15624,0
15625,3
15626,9
15627,2
15628,9
15629,4
15630,9
15631,3
15632,5
15633,3
15634,2
15635,8
15636,3
15637,6
15638,0
15639,7
15640,0
15641,8
15642,4
15643,6
15644,7
15645,3
15646,7
15647,2
15648,0
15649,7
15650,8
15651,8
15652,1
15653,1
15654,8
15655,6
15656,6
15657,9
15658,0
15659,9
15660,5
15661,2
15662,2
15663,7
15664,6
15665,7
15666,6
15667,6
15668,2
15669,0
15670,1
15671,0
15672,0
15673,1
15674,8
15675,5
15676,2
15677,9
15678,7
15679,1
15680,8
15681,0
15682,1
15683,3
15684,4
15685,2
15686,0
15687,7
15688,0
15689,2
15690,9
15691,3
15692,2
15693,9
15694,6
15695,5
15696,1
15697,4
15698,1
15699,3
15700,1
15701,8
15702,7
15703,6
15704,2
15705,8
15706,1
15707,9
15708,5
15709,9
15710,1
15711,7
15712,0
15713,3
15714,6
15715,5
15716,0
15717,7
15718,2
15719,9
15720,4
15721,6
15722,8
15723,9
15724,8
15725,9
15726,4
15727,2
15728,2
15729,2
15730,2
15731,0
15732,7
15733,7
15734,0
15735,7
15736,1
15737,7
15738,5
15739,1
15740,1
15741,7
15742,6
15743,0
15744,1
15745,3
15746,7
15747,2
15748,3
15749,7
15750,0
15751,9
15752,0
15753,2
15754,6
15755,9
15756,4
15757,4
15758,6
15759,7
15760,1
15761,2
15762,4
15763,1
15764,9
15765,3
15766,3
15767,0
15768,4
15769,3
15770,6
15771,5
15772,4
15773,0
15774,3
15775,4
15776,8
15777,5
15778,1
15779,0
15780,5
15781,0
15782,1
15783,9
15784,6
15785,7
15786,4
15787,0
15788,4
15789,8
15790,5
15791,0
15792,6
15793,8
15794,1
15795,6
15796,8
15797,2
15798,6
15799,7
15800,3
15801,0
15802,0
15803,2
15804,4
15805,8
15806,6
15807,9
15808,9
15809,4
15810,8
15811,8
15812,4
15813,5
15814,6
15815,5
15816,3
15817,2
15818,7
15819,0
15820,8
15821,3
15822,5
15823,2
15824,8
15825,4
15826,9
15827,5
15828,7
15829,6
15830,0
15831,9
15832,3
15833,6
15834,2
15835,3
15836,0
15837,6
15838,1
15839,1
15840,6
15841,5
15842,4
15843,5
15844,1
15845,4
15846,1
15847,7
15848,8
15849,4
15850,1
15851,0
15852,5
15853,5
15854,4
15855,8
15856,9
15857,5
15858,4
15859,4
15860,7
15861,9
15862,2
15863,1
15864,4
15865,6
15866,1
15867,5
15868,6
15869,8
15870,7
15871,8
15872,1
15873,1
15874,2
15875,5
15876,7
15877,3
15878,3
15879,5
15880,6
15881,8
15882,9
15883,1
15884,5
15885,7
15886,1
15887,4
15888,3
15889,9
15890,9
15891,8
15892,0
15893,6
15894,9
15895,3
15896,6
15897,2
15898,3
15899,7
15900,7
15901,8
15902,3
15903,7
15904,4
15905,3
15906,0
15907,2
15908,1
15909,1
15910,3
15911,8
15912,5
15913,6
15914,7
15915,5
15916,9
15917,9
15918,0
15919,1
15920,9
15921,5
15922,1
15923,8
15924,0
15925,3
15926,6
15927,9
15928,2
15929,9
15930,0
15931,1
15932,7
15933,6
15934,5
15935,5
15936,3
15937,2
15938,1
15939,2
15940,6
15941,3
15942,8
15943,2
15944,6
15945,6
15946,3
15947,8
15948,5
15949,2
15950,1
15951,8
15952,6
15953,5
15954,2
15955,7
15956,4
15957,3
15958,3
15959,0
15960,8
15961,0
15962,4
15963,2
15964,3
15965,3
15966,7
15967,9
15968,0
15969,3
15970,7
15971,4
15972,9
15973,2
15974,4
15975,0
15976,3
15977,2
15978,1
15979,2
15980,2
15981,9
15982,0
15983,8
15984,5
15985,3
15986,1
15987,9
15988,5
15989,4
15990,8
15991,9
15992,9
15993,6
15994,9
15995,9
15996,1
15997,0
15998,8
15999,2
16000,8
16001,5
16002,8
16003,0
16004,5
16005,5
16006,1
16007,6
16008,0
16009,1
16010,7
16011,9
16012,8
16013,8
16014,9
16015,2
16016,4
16017,4
16018,9
16019,5
16020,3
16021,8
16022,4
16023,1
16024,0
16025,7
16026,2
16027,1
16028,8
16029,3
16030,4
16031,5
16032,9
16033,7
16034,4
16035,3
16036,3
16037,3
16038,3
16039,0
16040,1
16041,6
16042,5
16043,2
16044,6
16045,8
16046,1
16047,7
16048,4
16049,7
16050,3
16051,4
16052,1
16053,6
16054,1
16055,9
16056,0
16057,7
16058,8
16059,2
16060,3
16061,0
16062,4
16063,3
16064,8
16065,5
16066,7
16067,2
16068,1
16069,4
16070,6
16071,8
16072,9
16073,0
16074,4
16075,2
16076,0
16077,4
16078,7
16079,9
16080,8
16081,3
16082,2
16083,1
16084,9
16085,5
16086,9
16087,1
16088,1
16089,1
16090,0
16091,9
16092,3
16093,5
16094,3
16095,5
16096,9
16097,1
16098,1
16099,6
16100,6
16101,2
16102,9
16103,6
16104,4
16105,8
16106,6
16107,5
16108,8
16109,2
16110,7
16111,1
16112,6
16113,6
16114,2
16115,0
16116,9
16117,5
16118,7
16119,3
16120,1
16121,8
16122,2
16123,3
16124,2
16125,6
16126,1
16127,3
16128,4
16129,0
16130,2
16131,7
16132,7
16133,2
16134,4
16135,0
16136,3
16137,6
16138,2
16139,6
16140,9
16141,6
16142,1
16143,2
16144,9
16145,3
16146,4
16147,9
16148,7
16149,4
16150,6
16151,7
16152,3
16153,3
16154,9
16155,5
16156,6
16157,8
16158,4
16159,6
16160,9
16161,5
16162,6
16163,3
16164,5
16165,7
16166,2
16167,5
16168,0
16169,1
16170,8
16171,1
16172,6
16173,1
16174,4
16175,5
16176,7
16177,2
16178,7
16179,8
16180,9
16181,9
16182,1
16183,3
16184,1
16185,8
16186,9
16187,1
16188,7
16189,2
16190,3
16191,2
16192,4
16193,6
16194,6
16195,3
16196,9
16197,8
16198,1
16199,5
16200,2
16201,1
16202,6
16203,1
16204,3
16205,8
16206,9
16207,3
16208,0
16209,9
16210,2
16211,1
16212,4
16213,9
16214,1
16215,3
16216,1
16217,9
16218,6
16219,4
16220,9
16221,7
16222,1
16223,1
16224,3
16225,9
16226,4
16227,7
16228,8
16229,4
16230,0
16231,4
16232,8
16233,8
16234,5
16235,0
16236,9
16237,5
16238,3
16239,1
16240,0
16241,0
16242,9
16243,6
16244,8
16245,4
16246,8
16247,9
16248,6
16249,6
16250,1
16251,5
16252,8
16253,4
16254,5
16255,8
16256,7
16257,8
16258,7
16259,4
16260,0
16261,4
16262,3
16263,5
16264,7
16265,1
16266,4
16267,5
16268,7
16269,7
16270,5
16271,6
16272,3
16273,9
16274,2
16275,1
16276,7
16277,6
16278,2
16279,8
16280,1
16281,9
16282,7
16283,3
16284,6
16285,2
16286,4
16287,5
16288,1
16289,9
16290,6
16291,6
16292,1
16293,9
16294,6
16295,9
16296,9
16297,7
16298,5
16299,2
16300,2
16301,5
16302,7
16303,0
16304,1
16305,6
16306,6
16307,1
16308,3
16309,3
16310,2
16311,2
16312,5
16313,9
16314,5
16315,4
16316,9
16317,2
16318,9
16319,0
16320,8
16321,7
16322,1
16323,8
16324,0
16325,9
16326,0
16327,4
16328,2
16329,4
16330,0
16331,0
16332,9
16333,0
16334,0
16335,1
16336,2
16337,4
16338,2
16339,2
16340,9
16341,8
16342,0
16343,5
16344,1
16345,1
16346,0
16347,7
16348,2
16349,0
16350,3
16351,8
16352,3
16353,5
16354,9
16355,8
16356,9
16357,1
16358,0
16359,4
16360,6
16361,8
16362,1
16363,5
16364,8
16365,0
16366,6
16367,4
16368,3
16369,6
16370,0
16371,3
16372,3
16373,9
16374,8
16375,1
16376,2
16377,1
16378,8
16379,0
16380,2
16381,0
16382,1
16383,9
16384,1
16385,3
16386,3
16387,1
16388,1
16389,0
16390,1
16391,5
16392,1
16393,2
16394,8
16395,0
16396,0
16397,7
16398,1
16399,9
16400,3
16401,5
16402,2
16403,1
16404,7
16405,2
16406,6
16407,4
16408,2
16409,0
16410,5
16411,3
16412,0
16413,0
16414,3
16415,8
16416,4
16417,7
16418,6
16419,1
16420,0
16421,5
16422,7
16423,9
16424,9
16425,5
16426,8
16427,5
16428,6
16429,9
16430,6
16431,4
16432,8
16433,8
16434,9
16435,1
16436,2
16437,4
16438,9
16439,9
16440,8
16441,1
16442,5
16443,8
16444,3
16445,2
16446,9
16447,0
16448,3
16449,9
16450,9
16451,6
16452,8
16453,5
16454,1
16455,7
16456,5
16457,1
16458,9
16459,8
16460,5
16461,0
16462,1
16463,0
16464,6
16465,4
16466,1
16467,8
16468,6
16469,4
16470,9
16471,3
16472,8
16473,5
16474,1
16475,2
16476,1
16477,4
16478,0
16479,3
16480,1
16481,2
16482,8
16483,0
16484,1
16485,7
16486,5
16487,2
16488,5
16489,4
16490,5
16491,8
16492,6
16493,1
16494,1
16495,5
16496,8
16497,7
16498,8
16499,3
16500,0
16501,9
16502,3
16503,7
16504,2
16505,6
16506,0
16507,0
16508,1
16509,6
16510,7
16511,0
16512,8
16513,6
16514,2
16515,7
16516,9
16517,0
16518,2
16519,8
16520,8
16521,1
16522,1
16523,8
16524,5
16525,9
16526,3
16527,0
16528,0
16529,1
16530,9
16531,7
16532,3
16533,3
16534,1
16535,0
16536,2
16537,2
16538,5
16539,3
16540,7
16541,8
16542,2
16543,9
16544,3
16545,3
16546,4
16547,5
16548,7
16549,5
16550,9
16551,6
16552,4
16553,9
16554,2
16555,5
16556,0
16557,8
16558,4
16559,2
16560,2
16561,9
16562,6
16563,3
16564,9
16565,7
16566,6
16567,4
16568,2
16569,6
16570,9
16571,1
16572,7
16573,2
16574,5
16575,0
16576,9
16577,5
16578,2
16579,6
16580,3
16581,0
16582,8
16583,6
16584,4
16585,3
16586,8
16587,2
16588,5
16589,3
16590,4
16591,4
16592,1
16593,5
16594,8
16595,1
16596,8
16597,9
16598,7
16599,6
16600,0
16601,2
16602,5
16603,3
16604,8
16605,2
16606,2
16607,8
16608,8
16609,9
16610,7
16611,2
16612,5
16613,5
16614,3
16615,5
16616,9
16617,0
16618,0
16619,1
16620,8
16621,4
16622,9
16623,7
16624,3
16625,7
16626,1
16627,5
16628,2
16629,9
16630,3
16631,9
16632,2
16633,2
16634,1
16635,3
16636,1
16637,3
16638,9
16639,4
16640,7
16641,7
16642,2
16643,4
16644,0
16645,1
16646,4
16647,9
16648,9
16649,5
16650,6
16651,6
16652,8
16653,4
16654,0
16655,2
16656,2
16657,2
16658,3
16659,2
16660,2
16661,2
16662,8
16663,0
16664,1
16665,0
16666,3
16667,6
16668,7
16669,4
16670,0
16671,2
16672,9
16673,4
16674,2
16675,8
16676,4
16677,0
16678,8
16679,1
16680,8
16681,7
16682,3
16683,5
16684,6
16685,6
16686,3
16687,2
16688,6
16689,2
16690,3
16691,6
16692,4
16693,8
16694,6
16695,1
16696,3
16697,5
16698,1
16699,7
16700,6
16701,8
16702,7
16703,5
16704,7
16705,7
16706,3
16707,7
16708,8
16709,8
16710,0
16711,4
16712,7
16713,8
16714,7
16715,4
16716,4
16717,2
16718,7
16719,7
16720,7
16721,2
16722,3
16723,1
16724,4
16725,0
16726,0
16727,6
16728,1
16729,5
16730,6
16731,3
16732,3
16733,8
16734,6
16735,9
16736,9
16737,0
16738,9
16739,5
16740,4
16741,8
16742,7
16743,0
16744,1
16745,7
16746,9
16747,5
16748,0
16749,3
16750,4
16751,7
16752,3
16753,2
16754,9
16755,1
16756,1
16757,3
16758,4
16759,3
16760,1
16761,5
16762,7
16763,5
16764,7
16765,1
16766,5
16767,0
16768,2
16769,1
16770,1
16771,5
16772,3
16773,3
16774,4
16775,4
16776,6
16777,8
16778,9
16779,7
16780,1
16781,6
16782,6
16783,0
16784,9
16785,3
16786,3
16787,0
16788,7
16789,6
16790,7
16791,1
16792,2
16793,1
16794,5
16795,3
16796,9
16797,3
16798,5
16799,0
16800,1
16801,1
16802,0
16803,6
16804,7
16805,3
16806,3
16807,2
16808,6
16809,8
16810,0
16811,8
16812,7
16813,3
16814,4
16815,9
16816,3
16817,7
16818,6
16819,7
16820,8
16821,4
16822,3
16823,8
16824,3
16825,1
16826,3
16827,3
16828,0
16829,6
16830,9
16831,2
16832,5
16833,1
16834,4
16835,2
16836,9
16837,0
16838,8
16839,0
16840,3
16841,5
16842,7
16843,9
16844,2
16845,1
16846,5
16847,1
16848,8
16849,6
16850,0
16851,2
16852,2
16853,0
16854,7
16855,7
16856,2
16857,5
16858,3
16859,2
16860,7
16861,6
16862,9
16863,2
16864,1
16865,6
16866,8
16867,5
16868,2
16869,8
16870,9
16871,3
16872,4
16873,1
16874,3
16875,9
16876,3
16877,2
16878,0
16879,1
16880,8
16881,9
16882,1
16883,4
16884,3
16885,7
16886,6
16887,4
16888,2
16889,4
16890,1
16891,1
16892,0
16893,1
16894,0
16895,1
16896,1
16897,4
16898,2
16899,1
16900,4
16901,1
16902,6
16903,4
16904,1
16905,6
16906,2
16907,7
16908,6
16909,9
16910,1
16911,5
16912,9
16913,6
16914,9
16915,8
16916,7
16917,6
16918,3
16919,5
16920,9
16921,3
16922,9
16923,4
16924,7
16925,7
16926,7
16927,8
16928,4
16929,4
16930,2
16931,4
16932,0
16933,1
16934,1
16935,7
16936,3
16937,6
16938,3
16939,2
16940,6
16941,1
16942,2
16943,4
16944,4
16945,7
16946,2
16947,9
16948,8
16949,2
16950,9
16951,4
16952,2
16953,9
16954,7
